x,y1,y2,y3,y4
-20.0,1.2336907,100.18212,-57.6273,7999.574
-19.9,1.2091674,99.98926,-57.308987,7880.9214
-19.8,1.173172,99.19304,-57.558407,7762.689
-19.7,0.44589248,98.78176,-57.53544,7644.9604
-19.6,0.24495785,98.329475,-56.40635,7529.2295
-19.5,0.82807523,97.34663,-56.927788,7415.1553
-19.4,0.72732705,96.88895,-56.331303,7301.868
-19.3,0.28062686,96.146255,-55.919888,7188.817
-19.2,0.61867714,95.64597,-55.865887,7077.7544
-19.1,0.07804029,95.71049,-55.146618,6968.082
-19.0,0.5653459,94.51628,-54.969994,6858.6436
-18.9,0.38077998,94.3518,-54.27824,6751.522
-18.8,-0.063089654,93.813675,-54.541737,6644.3247
-18.7,0.30676588,93.883514,-54.36603,6539.322
-18.6,-0.7092021,93.266136,-53.89403,6434.511
-18.5,-0.5463054,92.81165,-53.91796,6331.295
-18.4,-0.45358104,91.924286,-53.04689,6229.1333
-18.3,-0.884323,91.966034,-52.575855,6128.7085
-18.2,-0.31939653,90.54652,-52.400597,6028.196
-18.1,-0.89121866,90.61682,-52.540615,5930.2036
-18.0,-1.0476621,89.9956,-51.762573,5832.333
-17.9,-1.2872648,89.3398,-51.37879,5735.326
-17.8,-0.90414625,89.47648,-50.98492,5639.4683
-17.7,-0.41911677,88.06587,-51.510494,5545.5527
-17.6,-1.0164359,87.94172,-50.59271,5451.8735
-17.5,-0.6009592,87.20014,-50.7673,5358.918
-17.4,-0.99588895,86.562416,-49.973595,5267.636
-17.3,-0.8356735,86.27883,-50.22131,5178.115
-17.2,-1.0152383,85.92186,-49.172554,5088.2734
-17.1,-0.6992556,85.2485,-49.34222,5000.128
-17.0,-1.2705649,84.58175,-48.71119,4913.0547
-16.9,-1.0742482,84.049576,-48.374786,4826.6406
-16.8,-1.189639,84.16436,-48.49727,4741.7954
-16.7,-0.67640716,83.39498,-48.047287,4657.8076
-16.6,-0.6698695,83.34061,-47.454727,4574.7866
-16.5,-0.26623648,82.69941,-47.807446,4492.1064
-16.4,-0.8175966,81.523186,-47.1733,4410.979
-16.3,-0.44022146,81.636604,-46.76159,4330.3022
-16.2,-0.09568642,81.257355,-46.78799,4251.123
-16.1,-0.04448655,80.18645,-46.133167,4173.547
-16.0,-0.06616635,79.731926,-46.069237,4095.972
-15.9,0.15451084,79.065956,-46.1762,4019.319
-15.8,-0.35335797,79.01469,-45.08541,3943.875
-15.7,0.40652892,78.850334,-45.493294,3869.707
-15.6,0.048633095,78.42104,-44.612267,3796.6497
-15.5,0.55521524,77.35767,-44.817715,3724.36
-15.4,0.2545999,77.38279,-44.491596,3652.3655
-15.3,0.54849863,76.88987,-43.59685,3581.5005
-15.2,0.25327054,76.49393,-44.020393,3511.493
-15.1,0.4323585,75.30112,-43.458313,3443.0454
-15.0,0.65341944,75.32895,-42.539207,3374.6116
-14.9,0.22464627,74.14723,-43.055603,3308.4072
-14.8,0.34867638,74.38471,-41.94448,3241.6326
-14.7,0.64581305,73.09127,-42.26902,3176.3135
-14.6,0.61759293,73.121155,-41.309193,3112.5024
-14.5,1.0160041,72.73277,-41.146507,3048.6995
-14.4,0.57033366,72.37894,-41.02521,2985.5867
-14.3,1.2492032,71.21491,-41.06909,2924.5618
-14.2,1.2861413,71.08269,-40.86219,2863.6362
-14.1,1.392557,70.22094,-40.576115,2803.1523
-14.0,0.9261423,69.71588,-39.565414,2743.9824
-13.9,0.8635646,69.52311,-39.542534,2685.3633
-13.8,1.1345426,69.25529,-39.253323,2628.3867
-13.7,1.2184057,68.89506,-38.846462,2571.0078
-13.6,1.2935722,67.74581,-38.950596,2515.481
-13.5,0.32409593,67.50708,-38.027935,2460.1506
-13.4,0.9668771,66.58977,-37.934986,2406.2175
-13.3,0.21249497,66.03674,-37.793156,2352.4373
-13.2,0.2673299,66.39855,-38.012245,2300.45
-13.1,0.43902108,65.413506,-37.681522,2248.2244
-13.0,-0.0023554964,65.17877,-36.597004,2197.0168
-12.9,0.52303344,64.74763,-36.22325,2146.53
-12.8,0.66341734,64.01001,-36.193542,2097.0164
-12.7,0.526459,63.14255,-35.659206,2048.7407
-12.6,0.058302075,62.82013,-36.14169,2000.6335
-12.5,0.3492672,62.29835,-35.514412,1953.4858
-12.4,-0.5800778,62.28748,-34.831364,1906.724
-12.3,-0.49252197,61.198708,-35.084557,1861.3192
-12.2,-0.77339023,61.09892,-34.118275,1816.3154
-12.1,-0.7673983,60.905495,-34.20348,1771.7378
-12.0,-0.34688938,59.748695,-33.58581,1727.89
-11.9,-0.7867536,59.093483,-33.296837,1685.3091
-11.8,-1.1769595,58.560158,-33.480408,1643.4543
-11.7,-0.4904291,58.077072,-33.197533,1601.331
-11.6,-0.36754978,57.80313,-32.99536,1560.8821
-11.5,-0.38954204,57.238033,-32.07583,1520.3824
-11.4,-0.44594127,57.12544,-32.296246,1481.2731
-11.3,-1.1229917,56.378555,-32.36702,1442.8054
-11.2,-0.54188436,55.84799,-31.928028,1405.1215
-11.1,-1.3897405,55.057518,-31.667173,1367.5018
-11.0,-1.0980124,54.638187,-30.65523,1330.8181
-10.9,-1.3562905,54.0082,-31.098808,1294.8064
-10.8,-0.7862005,53.51823,-30.447964,1259.41
-10.7,-0.837217,53.066414,-30.45989,1224.7328
-10.6,-1.3324085,53.22289,-29.499744,1191.4381
-10.5,-1.0567545,52.063385,-29.673847,1157.4131
-10.4,-0.8150368,51.985615,-28.86665,1124.7631
